Configuration 'compile' in project ':app' is deprecated. Use 'implementation' instead.
Configuration 'testCompile' in project ':app' is deprecated. Use 'testImplementation' instead.
Configuration 'compile' in project ':dpreference' is deprecated. Use 'implementation' instead.
Configuration 'testCompile' in project ':dpreference' is deprecated. Use 'testImplementation' instead.
:app:preBuild UP-TO-DATE
:dpreference:preBuild UP-TO-DATE
:dpreference:preDebugBuild UP-TO-DATE
:dpreference:checkDebugManifest UP-TO-DATE
:dpreference:processDebugManifest UP-TO-DATE
:app:preDebugBuild UP-TO-DATE
:dpreference:compileDebugAidl UP-TO-DATE
:app:compileDebugAidl UP-TO-DATE
:dpreference:packageDebugRenderscript NO-SOURCE
:app:compileDebugRenderscript UP-TO-DATE
:app:checkDebugManifest UP-TO-DATE
:app:generateDebugBuildConfig UP-TO-DATE
:app:generateDebugResValues UP-TO-DATE
:app:generateDebugResources UP-TO-DATE
:dpreference:compileDebugRenderscript UP-TO-DATE
:dpreference:generateDebugResValues UP-TO-DATE
:dpreference:generateDebugResources UP-TO-DATE
:dpreference:packageDebugResources UP-TO-DATE
:app:mergeDebugResources UP-TO-DATE
:app:createDebugCompatibleScreenManifests UP-TO-DATE
:app:processDebugManifest UP-TO-DATE
:app:splitsDiscoveryTaskDebug UP-TO-DATE
:dpreference:platformAttrExtractor UP-TO-DATE
:dpreference:processDebugResources UP-TO-DATE
:app:processDebugResources UP-TO-DATE
:dpreference:generateDebugBuildConfig UP-TO-DATE
:dpreference:prepareLintJar UP-TO-DATE
:dpreference:generateDebugSources UP-TO-DATE
:dpreference:javaPreCompileDebug UP-TO-DATE
:dpreference:compileDebugJavaWithJavac UP-TO-DATE
:dpreference:processDebugJavaRes NO-SOURCE
:dpreference:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug UP-TO-DATE
:app:compileDebugKotlin
Compilation with Kotlin compile daemon was not successful
java.lang.IllegalStateException: Service is dying
	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Dying.get(CompileService.kt:55)
	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Dying.get(CompileService.kt:54)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner.compileWithDaemon(GradleKotlinCompilerRunner.kt:207)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner.compileWithDaemonOrFallback(GradleKotlinCompilerRunner.kt:155)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner.compileWithDaemonOrFallback(GradleKotlinCompilerRunner.kt:52)
	at org.jetbrains.kotlin.compilerRunner.KotlinCompilerRunner.runCompiler(KotlinCompilerRunner.kt:127)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner.runJvmCompiler(GradleKotlinCompilerRunner.kt:107)
	at org.jetbrains.kotlin.gradle.tasks.KotlinCompile.callCompiler$kotlin_gradle_plugin(Tasks.kt:341)
	at org.jetbrains.kotlin.gradle.tasks.KotlinCompile.callCompiler$kotlin_gradle_plugin(Tasks.kt:242)
	at org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile.execute(Tasks.kt:214)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:73)
	at org.gradle.api.internal.project.taskfactory.DefaultTaskClassInfoStore$IncrementalTaskAction.doExecute(DefaultTaskClassInfoStore.java:173)
	at org.gradle.api.internal.project.taskfactory.DefaultTaskClassInfoStore$StandardTaskAction.execute(DefaultTaskClassInfoStore.java:134)
	at org.gradle.api.internal.project.taskfactory.DefaultTaskClassInfoStore$StandardTaskAction.execute(DefaultTaskClassInfoStore.java:121)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter$1.run(ExecuteActionsTaskExecuter.java:122)
